"skim_type","skim_variable","election","n_missing","complete_rate","factor.top_counts","numeric.mean"
"numeric","foreign",NA,44782,0.603625452517724,NA,0.140270099857765
"numeric","non_charter_language",2015,7572,0,NA,NA
"numeric","non_charter_language",NA,45780,0.594791952486745,NA,0.294870459381836
"numeric","language",2015,7572,0,NA,NA
"numeric","language",NA,39468,0.650660742261836,NA,0.753247813252438
"numeric","party_id",2015,7572,0,NA,NA
"numeric","party_id",NA,57941,0.487152479664362,NA,1.58748501035648
"numeric","income_tertile",2015,7572,0,NA,NA
"numeric","income_tertile",NA,64979,0.424857716920844,NA,2.013625
"numeric","income2",2015,7572,0,NA,NA
"numeric","income2",NA,65211,0.422804237955726,NA,2.97330849104003
"numeric","sector",2015,7572,0,NA,NA
"numeric","sector",NA,68318,0.395303551987538,NA,0.196905577573274
"numeric","occupation3",2015,7572,0,NA,NA
"numeric","occupation3",NA,95435,0.155285495534568,NA,3.4984040127679
"numeric","ideology",2015,7572,0,NA,NA
"numeric","ideology",NA,74300,0.342355659016277,NA,0.518139817472013
"numeric","traditionalism",2015,7572,0,NA,NA
"numeric","traditionalism",NA,63406,0.438780658352437,NA,0.364003254459753
"numeric","trad1",2015,7572,0,NA,NA
"numeric","trad1",NA,64086,0.432761840696059,NA,0.347969034422105
"numeric","trad2",2015,7572,0,NA,NA
"numeric","trad2",NA,68089,0.397330477345347,NA,0.434111160614836
"numeric","market1",2015,7572,0,NA,NA
"numeric","market1",NA,65842,0.417219129218704,NA,0.406941468485479
"numeric","market2",2015,7572,0,NA,NA
"numeric","market2",NA,68111,0.397135750891759,NA,0.566333467058928
"numeric","education",2015,7572,0,NA,NA
"numeric","education",NA,58216,0.484718398994503,NA,0.640268064203933
"numeric","national_retrospective",2015,7572,0,NA,NA
"numeric","national_retrospective",NA,54675,0.516060506819851,NA,0.386585826015368
"numeric","vote3",2015,7572,0,NA,NA
"numeric","vote3",NA,103659,0.0824932067021305,NA,2.61609442060086
"numeric","postgrad",2015,7572,0,NA,NA
"numeric","postgrad",NA,56037,0.504005169102222,NA,0.111569667380844
"numeric","enviro",2015,7572,0,NA,NA
"numeric","enviro",NA,70779,0.373520742792908,NA,0.586095971563981
"numeric","pol_interest",2015,7572,0,NA,NA
"numeric","pol_interest",NA,62138,0.450003983041096,NA,0.622937196357271
"numeric","satdem",2015,7572,0,NA,NA
"numeric","satdem",NA,68687,0.392037458288709,NA,0.599871308588458
"numeric","satdem2",2015,7572,0,NA,NA
"numeric","satdem2",NA,59397,0.474265128917764,NA,0.604200104512709
"numeric","household",2015,7572,0,NA,NA
"numeric","household",NA,81626,0.277511749971234,NA,1.0178770771537
"numeric","income_house",2015,7572,0,NA,NA
"numeric","income_house",NA,84093,0.255675833561989,NA,2.09173994322509
"numeric","promise",2015,7572,0,NA,NA
"numeric","promise",NA,63321,0.439533010559484,NA,0.666881469249668
"numeric","trust",2015,7572,0,NA,NA
"numeric","trust",NA,72154,0.361350339443613,NA,0.468144519289651
"numeric","enviro_spend",2015,7572,0,NA,NA
"numeric","enviro_spend",NA,70346,0.377353313447632,NA,0.774224192526916
"numeric","inequality",2015,7572,0,NA,NA
"numeric","inequality",NA,94027,0.167747988564246,NA,0.740357218235542
"numeric","efficacy_rich",2015,7572,0,NA,NA
"numeric","efficacy_rich",NA,83805,0.258224979863514,NA,0.392524165352711
