"","p52","n"
"1026","speech and language pathologist",1
"1027","sports retail owner",1
"1028","sr. b2b inside sales",1
"1029","stage hand",1
"1030","station attendant",1
"1031","stay at home dad",1
"1032","stay at home mom/rancher",1
"1033","steelworker",1
"1034","stevador",1
"1035","store clerk",1
"1036","student (university undergraduate)",1
"1037","student and care aid",1
"1038","student and federal employee",1
"1039","student federal employee",1
"1040","student full time working part time in an hospital",1
"1041","student marker",1
"1042","student teacher",1
"1043","student that works",1
"1044","student, however, i work with the federal government part time",1
"1045","student, youth care worker",1
"1046","student/ part time worker",1
"1047","student/junior policy analyst",1
"1048","superviseur des opérations",1
"1049","superviseur ville de laval",1
"1050","supervisor for heavy civil construction",1
"1051","supervisor maintenance",1
"1052","suppléante enseignement primaire",1
"1053","supply technician for the military",1
"1054","surgeon",1
"1055","surintendant",1
"1056","surintendant aux opérations",1
"1057","survey engineer",1
"1058","systems engineer",1
"1059","systems manager",1
"1060","taper",1
"1061","tax auditor",1
"1062","taxi driver, full time and english tutor, part-time",1
"1063","teacher - elementary and secondary",1
"1064","teacher (private)",1
"1065","teacher catholic",1
"1066","teacher's aid",1
"1067","teacher's assistant and homemaker",1
"1068","teaching",1
"1069","teaching children programming codes",1
"1070","tech startup",1
"1071","technical analyst",1
"1072","technical engineer",1
"1073","technician technology",1
"1074","technicien ã  la fabrication de c'blage",1
"1075","technicien comptable",1
"1076","technicien en génie civile",1
"1077","technicien en génie électrique",1
"1078","technicien en informatique",1
"1079","technicien en mécanique",1
"1080","technicien en mecanique de batiment",1
"1081","technicien en télécommunication   â«cable guyâ»",1
"1082","technicien en traitement des eaux",1
"1083","technicien informatique",1
"1084","technicien service en soin de snté",1
"1085","technicienne en administration réseau de la santé",1
"1086","technicienne en laboratoire",1
"1087","technicienne en organisation scolaire",1
"1088","technicienne en pharmacie",1
"1089","technicienne en santé animale",1
"1090","techniciennes en verification",1
"1091","technitien aux travaux pratiques",1
"1092","technologist télécomunication",1
"1093","technologue en génie biomédical",1
"1094","technology",1
"1095","technology consultant",1
"1096","telecommunications rigger",1
"1097","telecommunications technologist",1
"1098","telephone interviewer - research",1
"1099","textile worker",1
"1100","thérapeute en réadaptation physique (temps plein) enseignant collégial (chargé de cours temps partiel)",1
"1101","tile setter",1
"1102","tim",1
"1103","tool and die maker",1
"1104","toolmaker",1
"1105","trades person",1
"1106","trades trainer",1
"1107","tradesman - electrical",1
"1108","tradesman construction",1
"1109","traductrice",1
"1110","trainer for representatives in a call center",1
"1111","transportation of foodstuffs",1
"1112","travail de bureau",1
"1113","travail de production dans une usine de pate et papier",1
"1114","travaille en phsycologie",1
"1115","travailleur autonome",1
"1116","travailleur autonome : comptable-fiscaliste",1
