Year,partyname,pervote,economic_log,social_log,labour_log,morality_log,multiculturalism_log,federalism_log,environment_log,crime_log
2000,Conservative,12.19,1.589784,-3.576422,0,0,0,1.289783,-0.7570605,1.751458
2000,Reform,25.49,2.83561,0.4219565,0,2.335052,-1.148443,2.441999,-0.7533011,2.673735
2000,Quebec Bloc,10.72,-8.915854,-1.280454,-3.02994,0,0,2.311545,-1.956709,1.881143
2004,New Democratic Party,15.68,-8.455769,-3.832323,-1.533852,-0.4672924,-0.8424289,1.209951,-2.342671,0.5050088
2004,Liberal,36.73,-1.359183,3.596704,0,0,-0.7304429,0.8533661,-0.8428594,0.3653373
2004,Conservative,29.63,-1.631515,3.48635,-0.752359,1.054312,-0.5584723,0.7534474,-0.9126843,2.2284
2004,Quebec Bloc,12.39,-4.358906,-6.207574,-1.514248,-0.2903884,-0.52533,3.198703,-1.647312,1.024966
2006,New Democratic Party,17.48,-8.305345,-3.893609,-0.6205765,-0.6205765,-0.889536,1.548249,-2.075057,1.939605
2006,Liberal,30.23,-2.853932,-3.556404,-0.8687798,-0.479954,-0.8871576,1.868058,-1.586169,1.184484
2006,Conservative,36.27,2.499627,3.12047,0,0.8021021,-1.126227,1.937951,-0.4593218,2.984216
2006,Quebec Bloc,10.48,-4.772603,-8.031928,-1.66203,-0.2337229,-1.595339,2.78703,-1.07261,0.9294044
2008,New Democratic Party,18.2,-10.25391,-4.134924,-0.8188984,-1.02029,-0.7939519,0.1628913,-1.995788,1.621959
2008,Liberal,26.24,1.183829,0.747911,-2.129184,0,0,0,-3.570912,-0.6931472
2008,Conservative,37.63,-2.51171,0.9468463,-1.0564,-0.8109302,-1.416824,0.9808292,-1.432223,2.611906
2008,Quebec Bloc,9.97,-5.069129,-6.404315,-1.180499,0,-1.059814,3.444509,-1.241846,1.032829
2011,New Democratic Party,30.65,-7.194867,-7.243384,-0.5743636,-0.5743636,0,0.9360933,-2.130016,1.38329
2011,Liberal,18.9,-1.684777,-2.930224,-0.9001613,0,-0.6800619,0.5481214,-2.555831,1.298283
2011,Conservative,39.63,3.184802,-0.7900014,-0.7304429,0.7304429,-0.1955668,1.001367,-1.585555,2.785998
2011,Quebec Bloc,6.05,-2.573232,-0.9679408,-1.593715,-0.2577382,0.3307416,3.626153,-1.959813,1.14645
2015,New Democratic Party,19.71,-5.854908,-4.347447,-1.799728,-0.48858,-0.7188149,2.479559,-1.664494,0.9154904
2015,Liberal,39.47,-4.585976,-6.039368,-1.247607,-1.051521,-1.411475,2.291929,-2.127398,1.364304
2015,Conservative,31.89,5.229829,3.136305,0,0.8311685,0,1.163776,-1.180499,2.524288
2015,Quebec Bloc,4.66,-4.637585,-5.073607,-1.65937,-2.174979,-1.34443,3.952474,-2.506831,0.4472466
